,,,,,,,,Price performance,,,,,,,,,,,,,,
,600900 CH Equity,CHINA YANGTZE POWER CO LTD-A,CN - A ,AI Supercycle,Renewable energy,Electricity provider,,-1.20967741935485,-0.553505535055358,3.73364126250962,-4.39872295140121,-8.52002715546504,28.150261531146,33.6805555555556,,,3.51210435231527,,,0.8608528374479,9856318493.99694,53.8157160973812
,BA US Equity,BOEING CO/THE,US,Geopolitics,,Artillery machines,,2.80106857640794,19.208835096469,-5.74810051262554,5.78269432865795,32.8435231456283,13.7920950072821,-3.01938622577685,,,#N/A N/A,,,0.920581875368587,45939404344.3515,64.1056676986201
,META US Equity,META PLATFORMS INC-CLASS A,US,AI Supercycle,,Hyperscalers,,1.34377153089014,11.1701451146972,-1.96471764916674,-10.727825936662,23.6331284655468,209.765507972209,117.512547655116,,,0.318529290230641,Near 52 weeks high,,0.827817896389325,339519315087.565,57.5591939062708
,AAPL US Equity,APPLE INC,US,AI Supercycle,,Hyperscalers,,0.892953276920135,8.65919276576906,7.05531994666664,4.0369807000157,31.2233011833667,65.3843783195919,102.961692900669,,,0.380353275738956,Near 52 weeks high,,0.947370244612293,349368134141.847,62.9407630385239
,XLV US Equity,SS HEALTH CARE SELECT SECTOR,US,Thematic,,Healthcare,,-5.96102791256892,1.00145417029081,-7.50157780318528,0.143809828914649,6.44152084807051,8.28582413414591,18.6435222238878,,,1.62658646409308,Near 52 weeks high,,0.910642007596986,48014339946.7673,43.8676281784446
,300 HK Equity,MIDEA GROUP CO LTD-H,CN - H,Nextgen tech,,Consumer products,,0.279955207166853,8.34845735027222,4.98241500586167,6.60714285714285,23.4321157822192,63.4124087591241,63.4124087591241,,,9.80772083907162,Near 52 weeks high,,0.935263157894737,1495312372.81122,60.2982071244439
,RACE IM Equity,FERRARI NV,EU,Nextgen tech,,Automotive,,-3.30382548213721,9.50590762620838,7.42887249736566,-13.5772817179994,-23.7091544025942,20.1768172888016,70.5324783942013,,,1.18195194034224,,,0.67996887505558,5926414179.83009,53.8517776444896
,2318 HK Equity,PING AN INSURANCE GROUP CO-H,CN - H,Nextgen tech,,Financial,Insurance,-9.1317365269461,2.01680672268908,-10.8663729809104,9.07457322551663,32.9682365826944,15.289648622982,-29.4186046511628,,,5.03014848805183,,,0.810575635876841,9127582124.80504,44.205062425956
,XLF US Equity,SS FINANCIAL SELECT SECTOR,US,Thematic,,Financial,,-5.69816268512553,5.11363481546377,-3.01441820434273,-2.46658023524657,7.35751137214621,56.3065758511181,45.8333311854182,,,1.94202311710962,Near 52 weeks high,,0.916570821905689,68373093625.0149,57.1723030398928
,PANW US Equity,PALO ALTO NETWORKS INC,US,Nextgen tech,,Cybersecurity,,-3.43423832643854,10.1774738972503,-5.97654613295669,-20.2201618009916,-1.60758537044581,80.4740887875668,187.509348018702,,,#N/A N/A,,,0.774607575689817,42347221966.39,56.351292635
,ABBV US Equity,ABBVIE INC,US,Nextgen tech,,Pharmaceutical sciences,,-12.3675387256368,-2.07115158467729,-8.97767044967968,-11.8601706442203,11.4098779998016,22.4707441176513,80.402187762135,,,3.44347137554436,,,0.820840651934153,42871397386.5058,36.4140373146607
,2382 HK Equity,SUNNY OPTICAL TECH,CN - H,AI Supercycle,Data center buildout,Photonics,,-6.84326710816778,19.6597353497164,2.09677419354838,-20.8255159474672,-1.17096018735363,-25.7478005865103,-68.158953722334,,,1.95846672981016,,,0.678336980306346,3276660571.98577,58.9776751505922
,MA US Equity,MASTERCARD INC - A,US,Nextgen tech,,Financial,,-10.7879166652793,0.691480745357564,-4.73680125856863,-12.4270042214492,-6.17786484838971,34.064527762072,29.6564907948519,,,0.692675163032143,,,0.834837230170996,53222140703.8985,45.776185785804
,V US Equity,VISA INC-CLASS A SHARES,US,Nextgen tech,,Financial,,-10.8519958200149,1.68554282420744,-5.96973884050885,-11.082962495592,-7.99201546489157,32.7032157083745,34.0974233232667,,,0.867678980398615,,,0.822561316609411,65421378476.7627,48.9599244658896
,1318 HK Equity,MAO GEPING COSMETICS CO LT-H,CN - H,Nextgen tech,,Consumer products,,-8.94259818731119,-2.89948453608247,-16.8781025923883,-21.4695153725899,-26.9156159068865,152.852348993289,152.852348993289,,,1.55050711022429,,,0.566232771822358,557503496.274419,48.3752565540194
,002230 CH Equity,IFLYTEK CO LTD - A,CN - A ,Nextgen tech,,Consumer products,,-9.19390787518574,4.39888960068333,-15.953240501977,-6.96479543292102,8.1876521354282,-16.7971409121852,-2.93825689894778,,,0.208550576621723,,,0.710666666666667,7055268676.5819,50.3575461169664
,LLY US Equity,ELI LILLY & CO,US,Nextgen tech,,Pharmaceutical sciences,,-15.0607182407658,1.62012185932344,-13.6532557596742,11.1696679888621,6.73700166494859,139.376555214311,390.145296663851,,,0.75410015542897,,,0.809250848802857,83664585102.1304,45.5913613924747
,RKLB US Equity,ROCKET LAB CORP,US,Spacetech,,Rocket launch,,11.3304362075551,28.0460094961724,5.11928239826179,31.0408898298034,286.654472002382,2058.16322638064,690.654191346926,,,#N/A N/A,,,0.849568186382808,59667600967.4887,60.5728803738342
,CRWD US Equity,CROWDSTRIKE HOLDINGS INC - A,US,Nextgen tech,,Cybersecurity,,-1.80563193958342,13.3336763399673,-4.89825237579538,-15.5370525205876,7.56913770038341,241.556759699722,98.4185034296064,,,#N/A N/A,,,0.785658846357382,48211993872.0368,58.4260305589902
,688256 CH Equity,CAMBRICON TECHNOLOGIES-A,CN - A ,AI Supercycle,Chips buildout,Layer 1 - Fabless/Chips desginer,,-4.82014388489209,28.6339329120078,1.76923076923077,-13.2459016393443,91.1960228914966,444.444444444444,918.475750577367,,,0.115742526890847,,RSI Overbought,0.81209113467178,44785255630.3541,65.8804423144677
,3690 HK Equity,MEITUAN-CLASS B,CN - H,Nextgen tech,,Superapp,,-20.5544933078394,5.18987341772151,-14.4181256436663,-17.3956262425447,-34.5669291338583,-39.6075581395349,-72.7540983606557,,,#N/A N/A,,,0.549732977303071,20705504442.2358,47.0717190071452
,9988 HK Equity,ALIBABA GROUP HOLDING LTD,CN - H,AI Supercycle,,Hyperscalers,,-12.4832214765101,5.84415584415585,-21.0653753026634,-22.5193107546049,14.5869947275923,50.0575373993095,-41.9412288512912,,,0.806760955995755,,,0.685821697099893,41808372679.8698,49.4967088965127
,9896 HK Equity,MINISO GROUP HOLDING LTD,CN - H,Nextgen tech,,Consumer products,,-22.4598930481283,-11.3149847094801,-22.0430107526882,-33.7294332723949,-11.0429447852761,-8.94819466248038,110.144927536232,,,4.52248606108559,,,0.553994225216554,373184980.544389,34.0668915444984
,RMS FP Equity,HERMES INTERNATIONAL,EU,Nextgen tech,,Consumer products,,-20.4372623574144,1.48529857532586,-21.7757009345794,-23.7010027347311,-29.811320754717,-16.8818272095333,60.038240917782,,,1.0752688172043,,,0.642363775901765,6884432695.08305,43.5317754063113
,BKNG US Equity,BOOKING HOLDINGS INC,US,Nextgen tech,,Superapp,,-16.9907198677487,2.98556162819155,-13.4813442771886,-14.135005518678,-8.47602615592061,64.8978053431554,79.7518559951185,,,0.950548799110508,,,0.756709778788151,41244170963.1774,48.1800884412887
,9984 JP Equity,SOFTBANK GROUP CORP,JP,AI Supercycle,,Hyperscalers,Financial,29.100758396533,68.7818696883853,46.5682656826568,-0.201005025125628,239.487179487179,371.547289275821,135.145535273804,,,0.185873605947955,,,0.854739122585304,59026923718.2162,80.575920395852
,6758 JT Equity,SONY GROUP CORP,JP,Nextgen tech,,Consumer technology,,-20.9610198578083,-0.247524752475248,-9.08065425831923,-26.3422435458076,-5.39530082918695,35.8426449632187,42.6347772113797,,,0.775915580384854,,,0.674623115577889,9923188304.13442,40.5998772028499
,700 HK Equity,TENCENT HOLDINGS LTD,CN - H,AI Supercycle,,Hyperscalers,,-20.5136436597111,-3.65758754863813,-17.3978315262719,-22.321568627451,5.1380042462845,43.536231884058,-21.2092283214002,,,1.08517612422909,,,0.715080527086384,44070281594.4211,43.4132273533076
,TSLA US Equity,TESLA INC,US,AI Supercycle,,Hyperscalers,,-14.6894329169532,-2.43061869286919,-14.1268379548017,-13.8338095497779,44.0098652154842,129.910797428916,51.8775404581562,,,#N/A N/A,,,0.749193111881803,831160150520.714,47.7319152085298
,MSFT US Equity,MICROSOFT CORP,US,AI Supercycle,,Hyperscalers,,-12.0924430160274,11.5388742823416,-11.5952198690142,-20.5993010064743,7.34572682674929,47.5494197395039,58.9562225195947,,,0.875526182779116,,,0.748492213520569,427849337241.083,59.7550359222332
,9999 HK Equity,NETEASE INC,CN - H,Nextgen tech,,Consumer products,,-24.6503496503496,-2.65386787125917,-17.2744721689059,-25.2385082393755,6.81536555142503,19.8887343532684,0,,,2.73819862743149,,,0.684677419354839,3386296635.03037,40.9466860115944
,9992 HK Equity,POP MART INTERNATIONAL GROUP,CN - H,Nextgen tech,,Consumer technology,,-19.4199896426722,-28.3609576427256,-28.4926470588235,-32.4652777777778,-13.6035535813437,779.09604519774,126.162790697674,,,1.74830802424159,,,0.459682165979988,23466936146.9936,38.5100096553837
,1810 HK Equity,XIAOMI CORP-CLASS B,CN - H,Nextgen tech,,Consumer products,,-22.5918570009931,-4.58996328029376,-11.4707552526973,-32.0993031358885,-35.3112033195021,173.989455184534,18.1060606060606,,,#N/A N/A,,,0.502847843775427,19976615262.9913,42.2802287696411
,9888 HK Equity,BAIDU INC-CLASS A,CN - H,AI Supercycle,,Hyperscalers,,-16.2030598052851,7.01598579040853,-22.508038585209,2.29202037351443,42.8571428571429,-1.14848236259229,-43.8490214352283,,,#N/A N/A,,,0.733250620347395,4465061086.45862,54.6335267119574
,GRAB US Equity,GRAB HOLDINGS LTD - CL A,US,Nextgen tech,,Superapp,,-22.0472433435635,4.4854891331655,-13.1578939002857,-32.3076916556073,-15.3846145695091,35.6164396625676,-70.9464413929056,,,#N/A N/A,,,0.598187311178248,6777511686.33365,53.5904293591472
,NOVOB DC Equity,NOVO NORDISK A/S-B,US,Nextgen tech,,Pharmaceutical sciences,,-25.2990158970477,3.65546218487395,-37.8667674096461,-27.8865828705057,-39.8439405023165,-57.222125888677,8.63055922501101,,,4.75899931229007,,,0.462504686914136,7141271571.05962,48.0047975926627
,COIN US Equity,COINBASE GLOBAL INC -CLASS A,US,Nextgen tech,,Financial,Superapp,-16.3192860627484,9.32942591459416,-7.28405814325405,-44.1601329696493,-2.91362501801087,261.515968357591,-35.0068980509026,,,#N/A N/A,,,0.445141629839535,62406295802.5456,54.8707624037106
,NKE US Equity,NIKE INC -CL B,US,Nextgen tech,,Consumer products,,-29.2351473146383,-16.2834197433224,-31.09709373858,-35.2047478233297,-23.426814672885,-64.7651280358039,-65.9726453044857,,,3.66316726757848,,,0.558597891848063,43806024642.8089,35.3533426223417
,9961 HK Equity,TRIP.COM GROUP LTD,CN - H,Nextgen tech,,Superapp,,-28.6792452830189,4.68277945619336,-15.5221454693214,-26.2765957446808,-6.89655172413793,46.2025316455696,39.1566265060241,,,#N/A N/A,,,0.674061990212072,3351451927.20547,51.9500327892238
,1024 HK Equity,KUAISHOU TECHNOLOGY,CN - H,Nextgen tech,,Media,,-33.3735849056604,-16.4015151515151,-43.8422391857506,-41.1074049366244,-12.5074331020813,-11.8081918081918,-83.9139941690962,,,1.5987024967929,,,0.466090712742981,9458856131.24342,30.9308586548406
,EL US Equity,ESTEE LAUDER COMPANIES-CL A,EU,Nextgen tech,,Consumer products,,-28.4376156557897,6.8830463428636,-34.3586205637263,-25.2153469793668,30.2642822265625,-69.873816433013,-75.8418967507102,,,1.83246070177767,,,0.628108685822337,10707532454.9088,45.6966075744165
,2097 HK Equity,MIXUE GROUP-H,CN - H,Nextgen tech,,Consumer products,,-25.4178957718781,-11.234640140433,-32.064487236901,-23.0339928970066,-36.1263157894737,49.8271604938272,49.8271604938272,,,#N/A N/A,,,0.484074373484236,710756368.932107,48.22722711951
,CRM US Equity,SALESFORCE INC,US,Nextgen tech,,SaaS,,-31.6694254980846,-5.31089331670976,-24.4550989312302,-31.9938770742229,-34.5296550616706,-11.0917283748421,-26.3993871350727,,,1.01604894958045,,,0.585374092214153,80484780974.3256,40.9408807208712
,HOOD US Equity,ROBINHOOD MARKETS INC - A,US,Nextgen tech,,Financial,Superapp,-27.4889324576622,20.9322537862295,-21.9252327892268,-40.2389291683759,73.4994826906072,788.723413994972,119.84210767244,,,#N/A N/A,,,0.542961486391191,83276685430.6532,55.8092976549199
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
